MST951 18110
144 271 135
783 836 6
582 799 302
617 198 39
24 868 17
46 542 213
875 46 23
906 499 36
760 639 81
99 466 14
85 844 149
756 158 29
769 717 142
665 258 25
378 64 16
96 321 7
878 352 15
312 605 96
266 779 68
574 459 12
772 50 4
401 789 8
693 722 83
452 301 52
138 424 393
772 717 20
824 524 374
681 383 851
933 948 93
823 864 8
818 349 170
756 248 930
413 501 29
821 723 396
581 805 486
786 841 20
769 312 18
187 578 42
912 640 623
135 512 390
430 825 36
199 235 497
507 694 3
240 445 7
682 249 4
543 881 75
469 27 6
843 537 12
208 549 5
867 456 4
702 21 22
663 894 28
412 688 222
513 789 3
39 257 156
379 261 23
280 591 289
536 799 16
360 356 3
629 621 7
679 743 65
135 491 203
329 24 907
150 112 974
426 635 359
940 912 325
727 226 26
828 540 171
156 27 152
358 12 46
359 522 8
698 523 16
373 701 25
151 137 18
770 721 250
25 70 74
27 605 104
22 292 71
294 10 102
862 610 459
877 677 113
805 271 111
370 162 8
136 279 134
189 42 7
580 181 16
539 798 326
853 825 399
277 503 604
470 167 3
794 589 496
638 418 21
179 50 22
394 569 152
910 57 226
548 103 88
672 616 146
107 339 36
160 395 731
253 667 31
845 791 5
707 348 117
263 521 30
629 29 56
93 297 180
492 834 231
81 779 27
15 754 410
343 560 7
184 862 348
889 856 33
745 345 21
925 686 640
538 895 69
596 558 478
223 785 497
588 414 29
895 588 193
327 834 18
55 659 86
581 386 184
22 89 81
448 458 14
363 722 139
233 329 36
76 382 173
292 175 14
730 477 22
118 237 172
368 479 222
181 786 291
817 876 28
640 236 128
171 202 695
5 281 23
581 36 150
723 581 15
240 581 135
604 523 15
2 883 22
163 369 36
748 924 385
455 941 108
103 484 3
232 755 120
208 230 409
529 107 3
220 719 5
537 771 46
245 472 3
685 852 17
387 158 626
94 832 212
94 332 115
912 25 6
878 876 206
615 679 6
550 458 16
741 424 23
299 924 20
130 88 65
346 409 783
113 104 42
767 788 12
771 419 842
854 935 79
97 172 4
39 149 40
862 748 95
396 327 29
191 870 34
238 615 199
128 797 15
90 837 323
490 895 381
10 286 145
830 614 32
108 483 15
241 168 28
723 106 4
363 365 24
884 438 605
835 140 127
239 384 44
711 78 23
715 232 754
516 368 154
472 527 93
571 664 177
260 505 866
370 161 39
47 101 117
749 51 5
740 842 155
398 419 239
207 457 351
144 430 300
388 50 8
443 556 5
438 558 10
945 164 12
247 116 8
357 689 28
690 358 9
555 415 22
406 65 12
260 199 242
689 313 4
215 43 66
441 737 78
897 614 653
825 848 142
24 406 118
210 857 13
196 535 21
132 833 33
948 545 15
352 838 616
444 48 4
898 689 408
629 327 6
535 883 51
743 254 9
334 493 759
586 869 12
531 25 116
864 510 37
893 863 232
301 873 29
163 644 234
744 107 78
96 365 167
934 214 10
405 923 92
745 276 8
905 207 220
440 135 146
931 696 61
459 587 272
498 842 444
378 375 179
83 326 22
849 598 3
275 86 287
617 877 532
772 724 37
139 293 95
393 491 12
434 440 8
501 908 7
345 807 20
408 202 30
568 938 362
105 124 12
204 188 208
748 205 111
809 406 561
746 938 6
823 301 107
856 790 14
837 305 9
796 436 10
641 198 6
65 385 3
263 873 237
88 896 24
912 836 38
605 549 574
528 549 98
760 406 477
897 543 4
571 879 158
200 482 141
867 893 3
146 224 628
933 451 324
528 821 10
534 778 12
50 490 358
365 819 18
860 153 5
720 241 363
403 146 14
315 729 62
884 104 116
573 768 15
21 361 31
676 244 5
568 300 126
280 781 662
181 377 644
819 100 166
637 651 84
843 430 13
582 252 32
834 659 94
790 341 153
665 116 22
128 334 264
604 94 14
949 77 68
689 470 7
946 838 4
861 874 163
265 523 64
220 638 124
684 564 76
671 69 12
443 97 12
42 277 83
431 744 60
88 262 530
16 314 49
11 442 50
25 908 640
946 839 117
142 749 12
532 231 169
823 406 86
287 797 12
399 433 206
633 229 30
558 557 281
852 761 478
778 387 241
683 338 11
189 80 261
98 179 339
931 212 43
31 784 29
0 667 261
353 166 82
217 41 101
696 682 15
385 355 360
950 54 957
679 29 560
218 169 10
385 880 309
638 877 77
908 88 22
408 128 793
548 924 152
344 648 145
602 107 56
804 584 13
174 551 8
844 469 15
176 938 7
841 38 63
426 204 773
138 632 195
547 171 3
188 107 6
44 526 56
950 149 228
553 404 121
31 922 130
873 599 4
19 67 26
68 647 60
277 48 8
123 683 48
476 31 413
735 770 388
13 421 370
687 266 4
832 923 8
37 596 684
640 385 23
729 686 4
640 549 83
611 470 13
310 46 43
182 782 906
80 761 524
120 715 276
792 231 52
484 148 663
116 634 27
354 157 114
287 15 57
827 89 16
251 532 137
513 907 3
774 250 5
741 870 725
590 19 4
834 519 208
260 586 347
60 459 25
481 551 379
858 527 353
857 555 29
694 296 7
712 294 235
832 388 41
559 193 20
572 96 994
553 505 26
785 368 16
380 288 286
805 429 323
163 678 124
339 99 8
99 749 93
168 141 87
853 580 16
657 108 164
25 590 32
767 207 986
148 691 651
541 922 168
755 506 813
242 856 640
68 809 49
96 336 86
854 76 8
232 17 33
139 594 44
747 736 41
114 747 7
21 476 295
523 814 40
752 473 610
481 587 23
246 491 271
303 458 113
905 935 13
0 474 56
940 235 526
597 402 155
773 823 316
778 82 607
594 870 20
256 743 64
681 747 336
332 753 296
614 208 4
256 350 23
766 412 18
762 804 112
608 929 8
137 199 18
525 414 53
361 359 23
485 785 4
794 139 4
804 898 153
802 847 399
325 829 7
673 16 3
383 701 206
649 145 50
853 481 69
698 213 571
327 515 5
113 174 4
751 524 230
700 323 93
276 801 16
834 437 30
499 263 30
588 681 10
696 640 124
406 315 197
356 222 441
240 733 4
793 910 19
197 100 322
597 936 283
680 672 157
272 293 19
317 129 549
571 251 353
617 513 37
673 858 11
606 218 7
495 558 22
224 790 4
233 436 549
792 152 163
252 787 807
733 610 6
533 291 460
479 639 406
7 649 3
740 556 219
882 709 681
230 140 98
935 627 977
390 724 9
786 511 163
408 388 3
809 56 223
17 492 7
348 397 13
325 849 21
451 92 3
928 665 144
80 796 370
27 750 17
581 819 3
776 874 768
463 595 14
271 450 32
889 689 71
615 727 250
335 917 3
766 617 345
310 739 247
820 394 685
590 814 8
617 99 144
406 52 388
150 332 501
266 628 18
19 216 5
523 706 628
665 305 155
901 732 208
457 159 4
445 353 40
243 824 947
362 41 133
159 857 7
520 421 5
746 317 57
471 581 12
433 505 8
639 497 16
197 753 19
887 238 12
355 763 7
900 313 11
739 841 11
859 287 28
503 598 6
761 220 600
896 426 16
618 293 553
425 715 560
319 400 52
676 568 90
220 334 19
445 893 263
677 757 9
444 213 79
234 717 233
867 835 685
296 78 17
539 343 566
43 948 33
386 522 98
661 467 41
27 591 82
943 509 261
39 326 65
930 451 26
636 12 49
353 631 86
145 606 11
301 478 424
70 806 758
356 418 740
510 484 138
718 936 25
130 485 125
225 1 150
909 452 875
761 801 127
230 94 20
647 242 38
406 485 11
401 677 528
549 130 351
320 645 9
145 296 86
934 596 57
524 410 39
932 108 47
904 670 131
182 931 15
121 844 36
639 736 15
869 225 150
225 511 7
331 678 47
113 881 383
190 708 976
719 835 3
193 163 15
340 261 3
373 317 19
776 868 19
333 772 67
921 899 7
387 921 110
466 513 613
236 912 17
21 238 28
829 350 25
159 60 17
829 864 455
460 13 114
487 103 5
502 458 12
936 373 430
240 820 132
149 313 450
348 561 7
763 316 69
889 750 60
943 701 648
930 202 4
323 516 7
397 96 15
581 597 278
53 170 93
297 78 55
744 94 95
472 34 451
580 771 766
932 425 24
121 390 594
125 430 4
476 198 240
612 653 327
870 582 15
348 30 50
33 114 19
298 822 22
840 56 10
947 137 15
584 708 25
648 927 24
645 785 490
809 586 128
352 762 32
648 194 818
383 444 239
843 217 930
354 603 6
918 590 28
58 760 414
491 3 31
754 469 36
26 190 23
887 532 20
85 660 357
943 715 186
306 950 8
234 642 365
370 709 32
604 647 257
598 200 14
247 304 78
523 605 984
699 356 41
790 687 56
184 109 98
109 521 21
391 731 10
474 863 319
564 201 233
391 842 17
208 474 578
583 137 197
298 6 77
41 212 71
937 425 5
785 510 119
244 154 10
775 456 173
569 202 480
73 698 77
586 197 40
112 189 244
781 247 6
648 573 787
882 409 814
153 483 346
177 882 773
782 276 7
114 923 20
122 772 115
247 872 167
244 895 30
293 430 12
590 766 450
433 303 32
520 405 121
190 443 10
300 255 16
432 599 347
311 593 33
272 704 6
662 613 112
327 141 94
5 655 3
83 274 153
769 125 35
392 419 4
815 879 770
532 804 104
223 564 287
412 779 27
650 868 38
21 131 96
287 236 23
89 703 53
286 620 656
857 514 10
375 685 58
462 285 56
327 687 804
499 686 24
859 202 8
199 172 318
269 108 8
893 126 16
644 570 406
640 497 35
763 382 18
901 543 16
534 293 4
795 291 8
428 729 554
461 591 40
303 92 94
523 314 3
12 910 4
383 699 711
808 226 674
436 197 12
397 13 278
299 867 31
285 434 12
824 420 60
820 872 23
398 735 15
89 760 728
819 566 3
20 634 38
445 300 12
800 331 90
460 71 129
833 696 9
747 535 4
686 376 615
837 938 6
210 829 929
403 572 621
573 895 4
480 371 19
347 89 57
784 242 3
800 92 411
828 657 14
608 115 17
379 273 6
105 234 4
833 47 854
901 480 14
167 194 22
538 109 3
533 39 4
757 628 7
320 678 15
576 346 694
228 630 472
369 619 16
294 435 106
538 749 28
442 477 64
341 769 8
834 607 15
174 818 11
576 280 3
195 509 210
620 928 485
915 538 321
411 391 762
823 443 8
342 569 881
225 629 10
843 472 658
374 880 9
202 545 33
492 369 4
809 517 788
463 340 5
157 596 145
396 826 287
128 519 127
489 248 27
351 658 226
299 762 555
447 264 135
531 914 105
909 166 19
800 214 18
841 286 16
385 661 11
550 267 10
136 883 922
451 761 39
597 521 30
674 911 154
610 161 3
946 589 4
683 537 10
941 614 72
417 1 41
915 59 461
583 18 25
323 834 104
332 30 6
580 706 74
382 275 131
140 834 5
617 310 4
394 313 8
910 142 8
760 701 6
838 653 231
920 859 58
98 817 566
935 930 53
132 395 5
63 645 44
721 391 345
598 404 5
891 746 3
589 746 638
613 81 42
123 385 149
199 846 146
735 136 54
22 761 6
595 33 7
929 472 19
108 293 869
146 150 643
918 473 9
886 15 148
180 59 519
586 713 4
61 882 11
42 677 138
878 933 11
68 507 20
795 610 5
235 546 6
379 948 488
547 289 26
510 537 5
87 405 34
597 384 11
136 385 23
202 475 41
337 907 48
440 231 76
907 575 4
310 736 262
148 950 6
314 340 37
444 658 337
265 850 48
491 726 115
59 488 6
50 801 254
640 450 3
589 329 121
779 393 5
782 161 19
556 58 197
173 642 883
481 98 31
871 308 23
86 213 28
309 157 127
421 473 24
354 686 446
29 596 434
520 37 14
443 683 90
506 748 343
22 589 250
416 73 18
197 579 136
470 635 13
179 755 6
481 609 8
942 694 16
527 231 16
346 56 9
95 329 364
748 391 28
328 307 189
18 303 258
443 715 772
527 346 18
428 139 85
51 885 4
369 91 5
812 419 6
426 910 122
755 444 28
193 341 10
630 213 12
162 66 215
512 837 59
276 307 6
884 708 12
172 730 24
361 475 820
755 394 30
32 14 7
391 855 10
949 207 4
370 396 186
506 543 59
40 874 193
8 581 27
624 109 611
82 339 330
129 419 12
48 856 13
188 818 430
888 442 4
268 618 537
947 603 745
603 89 572
8 935 34
831 704 4
88 565 942
8 73 655
687 910 15
938 730 4
879 802 975
634 57 226
256 441 18
483 30 640
523 747 22
386 114 20
722 349 512
668 354 57
323 666 298
61 317 29
364 655 53
392 248 29
704 751 4
627 809 9
292 372 22
789 482 90
803 420 694
848 799 848
547 255 4
878 160 871
335 90 11
822 736 4
856 660 6
158 62 115
293 407 4
288 616 186
495 271 11
589 631 186
37 348 203
299 508 25
669 571 5
918 911 3
394 121 5
905 22 98
193 334 739
587 931 5
197 577 24
61 693 8
211 561 82
944 11 970
180 142 3
174 604 24
366 317 8
808 578 29
567 134 26
722 310 316
131 380 625
140 51 5
269 823 64
215 228 39
559 639 993
503 736 450
198 925 49
896 45 8
689 602 354
779 930 58
423 541 40
289 241 82
741 825 76
254 178 79
282 617 64
421 114 7
444 521 116
494 909 4
62 669 919
827 142 3
759 701 219
738 247 634
925 855 31
535 562 262
434 662 65
15 824 423
171 107 27
464 374 13
695 232 83
122 859 90
623 183 376
75 465 9
784 569 514
151 642 279
396 215 37
66 40 466
77 464 12
35 724 652
476 29 6
208 538 30
531 377 13
913 121 88
568 165 5
818 427 63
839 479 57
182 532 578
817 586 240
594 90 5
777 133 82
145 77 46
322 116 955
87 101 377
516 529 10
609 903 4
408 265 129
596 126 9
620 945 817
854 491 589
750 312 156
92 557 818
332 419 72
831 910 919
694 922 46
150 306 77
699 123 3
282 447 924
63 944 118
590 939 261
2 184 247
768 510 10
646 729 6
81 867 3
46 530 734
67 174 3
113 516 61
940 444 6
884 496 59
889 798 131
290 354 372
120 514 15
833 595 305
230 569 242
672 549 42
147 285 454
492 781 73
740 452 16
108 98 205
708 385 580
274 520 264
99 590 13
34 889 334
846 254 969
202 740 38
523 754 70
690 170 69
717 241 82
97 280 385
499 520 48
703 60 30
5 518 62
43 891 300
678 422 378
245 481 358
833 770 91
598 146 13
421 692 57
306 477 48
317 88 161
776 61 44
273 529 399
376 435 7
888 283 6
298 521 984
111 567 37
74 30 15
607 295 80
572 202 150
790 417 25
204 753 17
759 416 79
921 855 65
51 935 15
407 574 937
173 718 171
819 119 8
308 676 299
377 178 235
423 780 25
434 226 964
179 294 4
581 116 354
658 705 58
380 62 4
602 90 10
117 309 97
418 865 3
321 692 5
650 778 66
523 782 410
781 840 519
120 190 44
764 263 36
48 533 557
501 475 457
577 114 180
834 82 250
462 921 18
432 540 368
865 750 34
516 29 418
751 889 160
261 299 93
129 653 554
581 17 69
716 766 11
34 860 520
562 905 152
845 529 5
942 270 11
197 760 830
162 351 294
481 885 9
154 775 261
683 144 5
780 466 817
120 207 921
611 505 18
949 295 16
111 882 220
71 30 23
329 837 8
735 476 93
295 301 181
399 522 221
182 156 162
502 533 11
388 898 22
702 602 195
784 214 195
606 382 15
499 835 25
776 167 399
130 512 601
874 262 800
786 331 110
397 928 3
447 620 104
54 316 18
65 181 16
227 153 41
567 587 770
79 404 65
172 680 4
712 184 394
95 51 26
159 622 80
546 909 722
142 178 11
363 900 10
663 451 297
630 205 122
253 749 459
838 755 4
919 606 3
529 629 24
664 184 357
838 27 6
422 368 57
897 154 15
939 612 19
531 1 16
878 533 370
599 237 23
310 773 449
765 474 96
865 820 372
621 559 146
885 837 256
500 98 61
382 267 695
436 722 20
873 234 168
31 748 219
469 826 927
473 459 36
604 436 4
147 415 3
138 480 114
882 160 4
327 136 387
482 813 108
917 107 16
258 324 12
376 590 29
916 469 115
854 619 86
821 217 16
797 253 175
598 152 30
319 315 4
274 908 212
848 558 15
106 10 18
662 926 4
183 877 8
81 147 57
119 70 66
76 68 3
942 791 79
550 941 112
651 50 960
267 208 60
397 789 98
643 37 30
724 49 19
872 318 143
385 3 5
92 71 12
261 593 308
656 183 723
792 291 4
179 435 6
399 208 7
745 678 68
799 884 9
672 439 18
288 651 107
46 778 937
386 171 156
642 946 135
238 657 6
241 463 5
673 432 15
555 637 357
585 413 13
942 785 882
251 196 327
494 589 230
429 425 199
813 132 149
486 336 8
924 942 922
22 130 352
652 744 683
87 676 14
815 57 15
823 938 7
97 328 105
178 913 5
902 182 125
542 98 467
155 136 95
930 762 56
422 414 5
166 272 35
589 14 220
504 129 166
107 681 6
272 575 36
336 749 306
631 101 23
186 546 257
573 598 39
446 527 5
404 816 484
591 78 96
408 859 89
900 720 6
424 901 16
857 486 20
440 838 3
692 206 116
818 204 11
271 692 7
620 380 548
453 466 41
495 759 3
410 560 67
774 579 532
512 234 921
754 149 144
872 224 158
154 389 4
132 250 80
897 373 133
120 783 508
417 357 51
664 154 481
34 468 152
765 107 429
178 470 58
596 33 9
689 606 365
75 756 3
890 352 41
188 887 389
763 915 8
948 164 890
266 287 944
140 143 31
735 307 927
802 35 646
556 564 82
598 97 8
667 770 370
321 23 833
290 548 125
181 338 445
736 183 143
153 601 87
262 146 21
676 595 436
390 434 141
874 356 63
259 310 3
827 126 73
600 307 11
501 603 84
58 179 25
798 849 302
145 197 19
102 492 966
187 268 5
706 835 13
481 275 16
560 660 20
913 546 70
84 139 51
808 88 380
832 528 718
90 129 676
228 612 3
246 407 51
781 458 918
101 266 198
862 566 40
807 271 169
613 343 896
529 481 9
355 655 9
417 921 444
395 326 766
99 673 701
751 207 114
902 449 18
183 601 822
148 453 121
28 535 15
294 575 229
923 351 5
556 940 40
417 584 945
824 670 34
800 512 13
684 889 11
673 927 16
783 784 16
182 717 90
549 87 274
10 554 4
588 158 14
267 785 266
344 609 57
96 534 79
86 763 416
731 835 34
6 859 18
444 355 4
36 915 566
218 605 520
510 527 36
230 651 14
27 913 611
94 40 592
561 28 60
554 108 19
351 373 173
477 350 133
688 439 567
555 620 12
638 797 4
44 39 805
937 75 124
493 679 16
181 676 4
599 680 19
662 415 287
91 910 3
771 704 371
525 658 256
296 634 693
772 407 203
238 905 33
820 734 417
161 471 326
291 112 203
712 773 58
887 654 638
520 515 107
215 308 37
186 731 3
431 216 71
59 90 103
200 898 20
92 388 361
222 602 3
336 360 3
69 492 536
253 566 98
96 569 90
624 263 20
149 847 34
78 38 146
97 508 309
215 344 4
430 238 295
924 681 109
837 726 165
244 250 13
723 737 472
402 299 99
265 893 28
35 456 663
507 594 224
208 106 14
496 242 9
324 421 14
76 710 480
752 877 14
22 687 72
407 96 3
919 440 30
115 135 150
76 667 116
131 159 656
419 449 217
894 218 538
528 229 234
918 844 30
685 110 69
787 824 32
555 715 8
390 504 519
689 260 204
122 451 36
753 871 444
720 827 3
38 907 487
700 388 50
816 724 522
345 487 48
909 487 380
230 921 77
846 219 6
182 343 706
933 799 3
146 789 17
808 842 88
620 495 335
228 753 859
548 649 62
184 320 455
708 781 3
37 554 23
503 497 676
3 469 71
66 745 4
915 8 6
750 44 49
649 246 186
502 369 331
371 840 4
359 141 58
489 299 209
666 920 18
792 805 45
17 321 678
755 134 14
49 382 216
472 431 59
837 602 67
202 643 21
407 514 71
909 544 276
909 347 315
606 92 424
817 46 17
899 82 5
193 537 30
139 43 465
668 664 268
324 616 43
452 287 15
905 391 605
430 361 38
131 220 303
172 816 515
798 487 148
135 253 100
145 856 62
261 483 29
322 106 513
300 237 544
729 548 403
353 647 58
786 101 485
492 85 270
133 316 8
340 385 700
631 616 109
518 79 12
223 929 588
931 301 21
835 141 13
913 667 162
109 486 400
538 126 291
427 711 4
602 307 193
311 397 4
864 846 27
510 463 15
758 871 134
305 468 123
90 680 571
587 36 8
277 691 4
874 163 38
579 454 80
